%  Matlab mesh
% untitled, Created by Gmsh
% ASCII
clear msh;
-0.1587909685296326 -0.2269691626539387 0.9608696204572144;
-0.3456309907405604 -0.4401854167585889 0.8287195044843376;
-0.4510095322574815 -0.1500839197621499 0.8798097628701993;
-0.2177147929545573 -0.6899241418357557 0.6903658069755123;
0.6995631570233685 0.5202020855244907 0.4898991524298325;
0.4584956572932652 0.75007089598523 0.4766291884044985;
0.6630374949904815 0.5433039574977478 -0.5149777568051194;
0.4342905637249772 0.7491311053130928 -0.5001942555765965;
0.1739745176294798 0.7215561315977838 -0.6701414896641094;
-0.6178945356347441 -0.3485674389121161 0.7047744911409409;
-0.6964608362196082 -0.04593781395436929 0.716122909046609;
0.172986342490581 0.8954130775877713 -0.4102574140664948;
-0.09649402759961119 0.8271140815198144 -0.5536887201210074;
-0.09933786750481562 0.957868738120737 -0.2694799966798699;
-0.3639363569384502 0.8447805196974201 -0.3922960637555848;
-0.830376268688759 -0.2345294314589901 0.5054415873056517;
0.03514175063508495 -0.7120882946141532 -0.7012098958484603;
-0.3495385719338127 0.6720822134961276 -0.6527850220651638;
-0.5990849630739861 0.6516981376954805 -0.4651738861360162;
-0.5678849965945657 0.4501507571832795 -0.6891087914474102;
-0.3410410815251558 0.9350375081412572 -0.09693213647258836;
-0.7813379463048546 0.3978764662980961 -0.4808381549235169;
-0.7094724652191212 0.1708060825668143 -0.6837207787204375;
-0.8706410101588626 0.07513712279218804 0.4861467311502433;
-0.6974136861889446 0.262996355750038 0.666668633714342;
-0.9134703685690765 0.1330860880326306 -0.3845256544347159;
-0.7804698320236669 -0.1254550223662682 -0.6124768392878447;
-0.8352709848378799 0.3757287925014158 0.4014352455544807;
-0.620658154716303 0.5474289297627005 0.5613421611130042;
-0.921551667581872 -0.1872138454071742 -0.3401374723033755;
-0.7703517280523094 -0.415396306777861 -0.4837397269215481;
-0.7550496302922407 -0.5112339455450076 0.4105361235239051;
-0.586906704135277 -0.3381728348074117 -0.7356491381354194;
-0.4721536226082722 0.213363126983617 -0.8553052862584554;
-0.09729691730941342 0.99466771692823 0.03419711658704067;
0.3994766390471272 0.8887252301900078 -0.2249130500422972;
0.1025899543426217 -0.8868147624476246 -0.4505939173723298;
-0.195661994850799 -0.8283824467224509 -0.5248798964840736;
-0.1218289319262456 -0.9631105566685917 -0.2399495092289745;
-0.8707444767183674 -0.4527632833458307 -0.1918579305589412;
-0.7740615080683967 0.5954009426464659 -0.2152359152710795;
-0.9603502133315699 0.1850401651302911 0.2085368193930336;
-0.4527489007974952 0.4145062462453632 0.7894320772873611;
-0.349066276173546 0.6748080705817704 0.6502205800465272;
-0.5163762322759494 0.7894226499539434 0.3319148482369966;
-0.408742496521345 -0.8677393107262823 -0.2827685628880533;
-0.3305212877992896 -0.9437693985665505 -0.007416241691776725;
-0.1999425342265953 0.8680280270329278 0.4544780823014125;
-0.9733262581579614 -0.2293237295066958 0.006828049894474405;
-0.5937830902325303 -0.8032682027276441 -0.04671012995707847;
-0.4935889320777637 -0.8405174140750914 0.2233840700830163;
-0.2901763100549222 -0.6326965664569602 -0.7179782474953423;
-0.04258719683122064 0.7270629128164411 0.6852487515296405;
0.1126205564410104 0.8802690066429831 0.4609154870588456;
-0.869120088654961 -0.4822071471751607 0.1100297173930104;
-0.880691292009071 0.4704142175811193 0.05561755187831041;
-0.9723941669173718 0.2153358051085961 -0.08988923841763963;
-0.6940677384537383 0.7177055830940001 0.05629094450632831;
-0.02459465811404384 -0.9988056103275327 0.04221913749116845;
-0.583389644552942 -0.5975596603597558 -0.5500717907138352;
-0.2874458362075484 -0.3106353328996858 -0.9060246029778908;
-0.6636138481414587 -0.6825133701441212 -0.3062550573123628;
0.2662911212245138 0.7001973556647143 0.6624293938806858;
0.3614773657017701 0.9013269637635222 0.2386290394695063;
-0.1576459552978101 0.4976031734679104 0.852958870364161;
-0.2488070049529986 0.07262422975425314 0.9658264831422464;
0.6134454888566395 -0.6587663452917503 -0.4355588760574042;
0.8527104539816098 -0.2459350607989368 0.4608696426759959;
0.6960448696791585 -0.2371008564340707 -0.6777202396797322;
0.7383552949632731 -0.4356623338363689 -0.51481044013884;
0.6316441510257458 0.7364241821191347 0.2422913338630342;
0.7564984234436742 0.6537610027337104 -0.01751247075226208;
-0.3233588473930813 0.9261219098086758 0.1942608143320438;
-0.4891376057157114 -0.06305062955857987 -0.8699247213333853;
-0.1974936008145907 -0.01797331388490176 -0.9801393970376264;
-0.1564274088846163 0.302184293722956 -0.9403271337023107;
0.1447229480018513 0.5037247431484604 -0.8516552421383144;
0.6642710186457712 -0.7292579741071549 -0.164093939523791;
0.4112686118186692 -0.8564624839927475 -0.3119777915905516;
0.1846026924680796 -0.9713367090602713 -0.1497559466782458;
0.1455982778304166 0.9833877819908466 -0.1083956259446839;
-0.09738517292101892 0.6143167669779216 -0.7830268436681703;
-0.4840018260608622 -0.6058963699684708 0.6313729652343223;
-0.5716706622656619 0.80135146469234 -0.1761490389987435;
-0.5007874048457137 0.1574647935982509 0.85112679074563;
-0.9605329656756549 -0.09210767682153262 0.2624739943706255;
-0.02377662515185475 -0.5157431217726366 -0.856413278995955;
-0.2088672003503079 -0.9423199890743119 0.2615483335997634;
0.06559221590464186 -0.7079770878812783 0.7031828384196129;
0.8661092531030125 -0.2422987088950956 -0.4372025815993217;
-0.3620162585990726 -0.8031635511456069 0.4731517078285858;
0.236068047429839 -0.9678287907661047 0.08705922551276733;
0.6323358448619669 0.7272148569586818 -0.2670391939795849;
-0.7413013194110225 0.6074606259191361 0.2854188882982496;
-0.08359698476323346 -0.8584135210752629 0.5061005542119715;
0.01218432910432368 0.2226556722048743 0.9748210060104743;
-0.7042295029117271 -0.6874913836595252 0.1772467337431444;
0.1174872124459976 0.2217891460545683 -0.967990872686336;
0.5295235226596147 -0.5164631709340242 0.6729566345753086;
-0.3270286120240827 0.4743115088779296 -0.8173621470704059;
0.5533451438142504 0.8329458310949337 0.003224015936175839;
0.1230077261175963 0.9748590704237372 0.1857926051487127;
-0.9885900041457016 -0.01405603458860648 -0.1499741030806503;
0.8910226969869487 0.4537897006624157 -0.01238793876395299;
0.7099975785291497 -0.4623801206273911 0.5311384589081675;
-0.580334658141303 -0.7160395204000539 0.3879421216950766;
-0.9018498761012305 -0.3216259688771641 0.2884848992928759;
-0.7674351030977614 -0.6388044991748539 -0.05451765188718585;
0.3437731746302133 0.9390233740736451 0.007423432360566436;
-0.9981698767065044 -0.003862278655073669 0.06034881970107187;
-0.3149439645523642 0.2826720997432859 0.9060390627444056;
-0.8894561909060145 0.3773405785354876 -0.257840594650003;
-0.08776978722607069 0.9593415982169948 0.2682539140082629;
-0.5055099356865277 0.8605256948475378 0.0628906465968103;
-0.4137752211773498 -0.7589741627137143 -0.5027407748260048;
0.07625510389218465 -0.1365902667937803 0.9876883405951474;
0.2326895689324151 -0.1365902667937811 0.9629115554022865;
0.1634501203011186 0.1133030711498975 0.9800237100405026;
0.006130879129552641 0.1120353038816859 0.9936853138721721;
-0.08018376430579538 -0.114611315816308 0.9901690816363674;
-0.00412994299079155 -0.2514826228565513 0.9678530022540005;
-0.1254801458481904 0.03662637610784979 0.9914198109636115;
-0.2063392792496319 -0.07813439781910737 0.9753558928494706;
-0.1196760481667075 0.1493429640366359 0.981516338421298;
0.2271380954738933 -0.1331638137907526 -0.9647153384709887;
0.07063915686004227 -0.1330423837188072 -0.9885898207307822;
0.05921940804476511 0.1117927786919155 -0.9919654411032514;
0.215586634520247 0.112108567292743 -0.9700278718448259;
-0.02956531789274988 -0.1436779037741702 -0.9891827697372013;
-0.09924077520513523 -0.00903161214128359 -0.99502246131372;
-0.04081133510724232 0.1039666506194023 -0.9937431109123461;
0.3365505527329855 0.1417845340971681 -0.9309301108815693;
0.4807666954801422 0.14277464520842 -0.8651466842118243;
0.5282214241736545 -0.1419406384665708 -0.8371588751220753;
0.3878103919590518 -0.1421975980380667 -0.9107046409241424;
0.2392102565006542 0.2532925761758779 -0.9373480271697798;
0.3019618553733321 -0.2756220913147118 -0.912606980402188;
0.6120740625076809 0.1516764043810847 -0.7761182966271116;
0.7283298177176191 0.152568345516488 -0.6680258801646695;
0.7598868892387771 -0.1197092535095015 -0.6389378766258988;
0.6488606375117096 -0.1198331541124125 -0.7514119298117169;
0.4952028722369954 0.2937058432940815 -0.8176252154521302;
0.5822913734563779 -0.2616321633642666 -0.7697307110227698;
0.8430127469651246 0.1460559138020937 -0.5176844391110766;
0.9149083090955223 0.1460382336724476 -0.3763185090502507;
0.9180832766644959 -0.1224161253420823 -0.3770111263148799;
0.8465680589977778 -0.1224518736995598 -0.5180039190123972;
0.7507179603203719 0.2990926971245698 -0.5890382861743122;
0.7896919789690151 -0.2423435600499099 -0.5636099513443107;
0.9876735427012736 -0.1354117038699361 -0.07851524376168074;
0.962555582929456 -0.1353637768404359 -0.2348688946855838;
0.9631118479274017 0.1282610230808288 -0.2365685489242488;
0.9884654781196545 0.1283404377519453 -0.08040354844981626;
0.9186482452691488 -0.2577239181669965 -0.2994391147939179;
0.9139597033376188 0.2738941785582935 -0.2994321953746615;
0.9623708544281466 -0.136487344958836 0.2349756225937637;
0.9875116071805189 -0.1365383354318801 0.07860094554927287;
0.9881646425307375 0.1339773773865314 0.07470409360086312;
0.9636507218071114 0.1340122724085868 0.2311233376457682;
0.9623343457488612 -0.2718687214308329 7.279886956990456e-05;
0.9649539369676012 0.2623568869383686 -0.005723932803139709;
0.919033026536882 0.1396327486906972 0.3686203895982142;
0.8484411398867002 0.1398459035509294 0.510480906016847;
0.8391386506953867 -0.1241922165284149 0.5295494483642534;
0.9125794545153904 -0.124425875031777 0.3895085888898589;
0.918338394759002 0.2731476256733456 0.2864349268166738;
0.9134303470282008 -0.2612024589734687 0.3121190102415329;
0.6422403154199294 -0.1365902667943488 0.7542350272072745;
0.7542350272078073 -0.1365902667943401 0.6422403154193056;
0.7542350272075862 0.1365902667938289 0.6422403154196741;
0.6422403154196703 0.1365902667938289 0.7542350272075893;
0.7744327196746434 -0.2604444429575378 0.576561059064756;
0.7829586111114019 0.2764178467831124 0.557287167684931;
0.5306174419897521 0.1516315722128989 0.8339382450544504;
0.390257542257838 0.1519911132692628 0.9080736491045437;
0.3726728854937882 -0.1330423836994627 0.9183760910200672;
0.5141346001065038 -0.1331638137717742 0.8473092774631242;
0.5753961517370728 0.2871785882218679 0.7657987509999362;
0.561262846127738 -0.2697540805661125 0.7824428116958596;
0.242601292761441 0.2685781057351776 0.9322072805284141;
0.292326372602347 -0.2692867662898252 0.9176218880248678;
0.3939038561547163 0.4154998301528551 -0.81987782214754;
0.5277177865434781 0.4251465953294617 -0.7353667861995258;
0.2539026664248574 0.3969509525977026 -0.8820223224012667;
0.2862940878528656 0.5281367775384461 -0.7994418299487471;
0.1326692415454902 0.367084849980207 -0.9206777857984592;
0.5937303230037929 0.4082271623479493 0.6934225893833809;
0.4796630838790868 0.4216112924791423 0.769524037322858;
0.3424897069325558 0.5322533286570923 0.77421392055342;
0.3267241415423383 0.4124752021040118 0.8503620070197614;
0.09989906367724535 0.3741601052903737 0.9219676744254682;
0.9127628616654323 -0.4010881622229793 0.07740958912772922;
0.9130562814731005 -0.3999705327723329 -0.07969817925354608;
0.843616288797404 -0.5164226137548262 -0.1470348301537047;
0.894011217044315 -0.3878030161559572 -0.2243942166351111;
0.8511910513644393 -0.3751138378585334 -0.3671013521142933;
0.4854783199970836 -0.3952963819166309 0.779776616253931;
0.6116437664134529 -0.39732451438552 0.6841236242638287;
0.7007458779152694 -0.3688921337616788 0.6106339396344703;
0.7884979538969163 -0.3573956616652496 0.5005390271729416;
0.6241139701156656 -0.4928595182700698 0.6062765437958627;
0.3589959162759854 -0.404992941594389 -0.8408939584489173;
0.1989486079820185 -0.3961509430625589 -0.8963726243547726;
0.4999618657837513 -0.3976931247187634 -0.7693362797330282;
0.3983186758333332 -0.5193770604741671 -0.7560355160543673;
0.6225214526424296 -0.3764708252969525 -0.6861025861343119;
0.7913760569691433 0.402710526407054 0.4599436578287875;
0.6989718263346878 0.4000169969411039 0.5928109210773463;
0.9016068640259836 0.3904921033713857 0.1860671382749323;
0.8588128593989972 0.3968829323334227 0.3239203768726847;
0.7747248571379337 0.5202109847547127 0.3594188741192373;
0.6507331491150988 0.4270916154034475 -0.6278050021263133;
0.7689451659561296 0.4214464985542618 -0.4807350420024037;
0.8455649111029091 0.4056350108325305 -0.3471026060092637;
0.8973940294720093 0.3887657406808518 -0.2086747582743519;
0.7499415357728018 0.5352075656295775 -0.3887679958736225;
0.2103447655792729 -0.4165429079503543 0.8844473333272386;
0.3509213328741083 -0.4129945064020251 0.8404104686494612;
0.05560341415409212 -0.3896833880003939 0.9192687949946647;
0.112963164066772 -0.5322498007626631 0.8390169683338525;
-0.1010280712438397 -0.3680246143730627 0.9243112095156631;
0.6013445852903351 0.5334821881631162 0.5947952964295266;
0.5493030774837296 0.5489481754767166 -0.6300174836523885;
0.8906991146735742 -0.3899487270383966 0.2336558952837381;
0.8413795553336912 -0.5180582090091599 0.1539354928036466;
0.840691907183963 -0.3776746899115511 0.3880707999780514;
0.7685168863211438 -0.6342489212103661 -0.08432141710586198;
0.749210645129109 -0.6214822163610184 -0.2290049431174371;
0.7486824979857672 -0.6227333910412134 0.2273271670788665;
0.7703557318484958 -0.6336495537488951 0.07099499589403878;
0.6747550115926422 -0.7379615540372736 -0.01088205373563517;
0.6820372361557753 -0.5521827775338819 -0.479499101867729;
0.7836564246444188 -0.4711527092145187 -0.404842849403748;
0.7231993364532968 -0.5855807725177035 -0.366166462979723;
0.6454468388771765 -0.7011695505068666 -0.3029185362856799;
0.8082902306621959 -0.3415402903540877 -0.4796010144702571;
0.7079951577745635 -0.5958022085065833 0.3791603683224935;
0.6371169161347406 -0.7115507680411275 0.296272745413815;
0.7656970654734824 -0.4853604114346308 0.4220583785891515;
0.6551315620549569 -0.5741694232568326 0.4910520438775797;
0.5093704375400824 -0.7821983674458675 0.3587582352019876;
0.5500154591776538 -0.8091164296954875 0.2069144699203554;
0.4390389557914357 -0.8904761204367543 0.1195703735440887;
0.5675933622252428 -0.8213189238371869 0.05721014337309059;
0.5640624011140806 -0.8198977640916522 -0.09798604026557896;
0.4560320786352468 -0.7358799794905303 0.5005151336779268;
0.3690065358494989 -0.8335182504844474 0.4111952122893682;
0.5651195848987112 -0.6025146445832771 0.5635742700182432;
0.4277499432657799 -0.657901671358894 0.6198349593716831;
0.1159198648021785 -0.5227715240167361 -0.8445546273755556;
0.05868461866623646 -0.3943673117188158 -0.9170771717689155;
-0.2455345637956536 -0.1663811490424322 -0.9550026655591062;
-0.07568046265137908 -0.293793541431535 -0.9528682084034445;
-0.1578782985710056 -0.4192088958795879 -0.8940572377961834;
0.4010126658754611 -0.5395388517312122 0.7403287575665427;
0.1662172267488628 -0.6351987486223837 0.7542508755583085;
0.190848723289564 -0.7512521512727328 0.6318203621495863;
0.2920018406008704 -0.6739040504881261 0.6786665277007561;
0.01253177856795951 -0.61019827393787 0.792149620342753;
0.9302219462021998 0.3566869753379153 -0.08638016223694625;
0.9295839473695953 0.3622494625636944 0.06818366127655508;
0.8623505071519855 0.4882516657067976 -0.1340220644119889;
0.8682960061089169 0.4848058414742121 0.1050016278339768;
0.7406159443106871 0.6297658513040686 0.2342712008848953;
0.6751810523179448 0.6373539572896418 0.3713630026242061;
0.8028493711414683 0.5872664460582858 0.1027181025516899;
0.7020066756516082 0.703039657530626 0.1136743914863748;
0.8298103098556197 0.5578423128959519 -0.0150600000071472;
0.4329585537172262 0.6525454595989389 -0.6218772498812747;
0.5552913118914489 0.6540231573070853 -0.5137171095495509;
0.3012660843275108 0.6387073679657933 -0.7080195227111876;
0.3079046506821442 0.7444639743833183 -0.5924256214358903;
0.1609922684256406 0.6189592599777437 -0.7687463326709081;
0.3296963490453392 -0.9271048612196293 0.1782607464617651;
0.3464321723987797 -0.9376285908341386 0.0289374424828729;
0.2162756722820871 -0.875183324651745 0.4327574168404853;
0.2689083802581815 -0.9186148152002447 0.2895429231073375;
0.1764105740450908 -0.9642036848070492 0.1979660667124293;
0.4370993679935225 -0.6261478236123549 -0.6456648089257881;
0.2952706472573103 -0.6327450216819976 -0.7158554200429702;
0.1848155681972596 -0.7302401747993206 -0.6577176391590709;
0.1460348760371745 -0.6234694116614065 -0.7680883462879688;
0.005730112893508033 -0.619052789208 -0.7853284726660705;
0.6556217656463985 0.6430422510592778 -0.3957988930799527;
0.7331617723623188 0.6271925873934276 -0.262875015673382;
0.7017425619183577 0.6977719083143172 -0.1437767045096527;
0.795736301274894 0.5899875208495762 -0.1368154379999641;
0.3821918015061158 0.6240396369657792 0.6815452724193223;
0.2273558717245498 0.6122593891689549 0.7572633280219162;
0.5872443739071093 0.6441474754958638 0.4901204700140085;
0.4800647419791862 0.6503335188279402 0.5887309723441824;
0.3657905164087871 0.7319316362078051 0.5748681396838393;
0.1132282410461759 0.7224109731356104 0.6821303037710973;
0.07193606774307051 0.6296760264207276 0.7735200733715109;
-0.101314314046359 0.6196586486726394 0.7783049331043163;
0.0135132877218492 0.512959232698641 0.8583065982760287;
-0.07384018538400826 0.3656225224528098 0.9278296169543737;
0.4356988404462583 -0.8833868816839395 -0.1726097844923961;
0.5447646136554586 -0.8031730010258429 -0.2411320097622055;
0.321555177079342 -0.9425315739877382 -0.09075516585665906;
0.301379352382348 -0.9244629387660673 -0.233535352367908;
0.2118970426580832 -0.9767815910788207 -0.03158111211287765;
0.5798911265993151 -0.5891386330037546 -0.5627094742350126;
0.4784319539136296 -0.7045135559140742 -0.5241788959961029;
0.6418437488255005 -0.4754478896191364 -0.6016526459264823;
0.7233527239134434 -0.3392673106337323 -0.6013805190911626;
0.2189600452227705 -0.8186924024162512 -0.5308476700730159;
0.06972427400264991 -0.8094167923957269 -0.5830805963180528;
0.3755333704586633 -0.8039910734057873 -0.4610564407485989;
0.2607182698519752 -0.8844928497729636 -0.3869087521184993;
0.5185672301232662 -0.7667973110618435 -0.3782987068317971;
0.1165128824598939 -0.8353143796915204 0.5372845012667474;
0.01534527310361854 -0.9117816387422191 0.410388554720924;
-0.009098111093185202 -0.7915233951369647 0.6110711409691906;
-0.0480997460845853 -0.956577941072584 0.2874805333930185;
-0.1179951207661868 -0.9810739579918635 0.1535286306379111;
0.04519913679045613 -0.9833520218352376 0.1759995431413044;
0.1066866374261119 -0.9921513622968358 0.06521990253934987;
-0.147764576551647 -0.9098024242055933 0.3878468497050582;
-0.2553530887327711 -0.3377330811721231 0.905942142720283;
-0.195613989104836 -0.4759683834596943 0.857431784583041;
-0.2851834961546935 -0.5720972878217105 0.7690091461016759;
-0.130859749681085 -0.6023964658326197 0.7873971195437365;
-0.07684088520830794 -0.7061145689767877 0.7039159707231603;
-0.308700346758028 -0.1908762244993051 0.9318102611757203;
-0.4032846896215434 -0.2988130521857292 0.8649116827516576;
-0.3542697689617852 -0.03921260076581403 0.9343207707960602;
-0.5411138163209741 -0.2524334482494241 0.8021678078752951;
-0.4877677897958804 -0.3992922102987778 0.7763042664009767;
-0.4193249203561747 -0.5287256639588332 0.7379808828415398;
-0.35448596418171 -0.6546092412317002 0.667702360705892;
-0.5572196827799816 -0.482664286132141 0.6756784827232013;
-0.5808868038994689 -0.09923257412262738 0.8079130010641352;
-0.6653694179110867 -0.1997113840622145 0.7193044562524386;
-0.4818305900547428 0.003736438579422183 0.8762564245209506;
-0.6060860294320735 0.05645858724065891 0.7933928111938328;
-0.3787883143846217 0.1162695881596856 0.9181507478376489;
-0.4272398400668633 -0.7115764382074496 0.5577858833348516;
-0.2928393290505315 -0.7542028274223298 0.5877271666933545;
-0.1521918345013641 -0.782061528197837 0.6043322030340376;
-0.2251162159146487 -0.8394004184583514 0.4947015532866395;
0.5509609273141401 0.7512804325008369 0.3633452467206615;
0.1917869920712448 0.799956579760895 0.5685835208388608;
0.2905711354439545 0.8294804197008478 0.4770017280678512;
0.4146217195956635 0.835034081785605 0.361672381992331;
0.240432340160694 0.9035122669377462 0.3547645321870087;
0.5028992930926454 0.8293284151571123 0.2435296302709588;
0.5396966781921505 0.7470085170270961 -0.388208411858034;
0.1756401843084185 0.8185498785774075 -0.5469246949416495;
0.3074186168925159 0.8325090135183939 -0.4608931941334383;
0.2893477324518725 0.9017812336953996 -0.3210428262393705;
0.4220039412706262 0.8289865882458989 -0.3670066893947336;
0.5212825617842427 0.8163899947472782 -0.2485394682061506;
0.0392229962406471 0.7839842768637272 -0.6195403216872691;
0.03872275173079463 0.8719959858287438 -0.48797904585848;
0.03877198299522339 0.6762617111363705 -0.7356404226152383;
-0.09814787023348134 0.729698531296754 -0.6766882952970237;
0.02389564830292714 0.5643764766813327 -0.8251716127939375;
-0.7729346402545948 -0.1419816486905339 0.6183957093395926;
-0.7331618216065039 -0.2951826152803113 0.6126507708106703;
-0.8019121782186698 -0.3772088840439423 0.4633036976141158;
-0.698073444871215 -0.4371660037229393 0.567079668789624;
-0.6299426646187765 -0.5679570804527007 0.529714068207217;
-0.7933179787518367 0.01478164084976423 0.6086280372139365;
-0.8611103308925838 -0.08068957638736497 0.5019742924617678;
-0.7056246706627267 0.1098821017292457 0.7000141054805126;
-0.7938003463752626 0.1711741771591595 0.5835926757323106;
-0.6054783080820493 0.2124685974887601 0.7669766055905867;
-0.09913638686704089 0.9036155589698275 -0.416714408662089;
0.03728322040933658 0.9381907015594091 -0.344104880789815;
0.02338470943760305 0.9813081930563757 -0.191016715511889;
0.1613135319066897 0.9513202555182365 -0.2626170517398033;
0.275550246145802 0.9464042195782905 -0.1684966320535668;
-0.2330847975897362 0.8463672854845616 -0.4788881865258803;
-0.2345244416074654 0.9125595345002594 -0.3350125106341201;
-0.2257962124316154 0.7589419371144944 -0.6107562578806995;
-0.3611842201058607 0.7678852628530738 -0.5290540447247208;
-0.2258424078111173 0.6500514830564498 -0.7255537721011359;
-0.3567921810466537 0.9007737288765705 -0.2476005430320592;
-0.2226726051609736 0.957126506862051 -0.1852721262707192;
-0.2213986933731248 0.9746684443547783 -0.03168662417660761;
-0.09948801717371815 0.9878922519011276 -0.1190421483028643;
0.02439418475065329 0.9989998370065699 -0.03747331598881924;
-0.4802241161363217 0.6701407098279436 -0.5659471948091875;
-0.4875127436297509 0.7575662146706761 -0.4340792038189987;
-0.5933437492226574 0.7364114937625519 -0.3250250868976228;
-0.4732632829824777 0.832672063338593 -0.2875397362384848;
-0.4608325579648482 0.8767111603597971 -0.1378800015236174;
-0.9256007209152001 -0.008578080101172631 0.378404178072917;
-0.9064273906708232 -0.1653198364684585 0.3886627549839643;
-0.8726568433695658 -0.2801786692459407 0.3999624320106063;
-0.8360503484476467 -0.4202504853033478 0.3527170884191309;
-0.9378740071044098 -0.2083513783853035 0.2774563928311283;
-0.04711609760023866 -0.8682886790669817 -0.4938166088246132;
-0.08126057462580737 -0.7798364514511559 -0.6206865779115516;
-0.2455267717896287 -0.7383814940345866 -0.6280998118148223;
-0.1293478295653731 -0.6820448311304054 -0.7197805132920897;
-0.1590539828156102 -0.58181939377674 -0.7976139564825571;
-0.4644511797542782 0.5681371670310167 -0.6793417851588622;
-0.590293557021807 0.5573530818593346 -0.5838758932174238;
